star Identifier,odr slope,odr slope error
GDR1_2163148596322501760,0.8344701715284012,0.07045044714173236
GDR1_2163148768121199360,1.9510197234787432,0.14274401912503398
GDR1_2163149214797802752,9.218113382040631,1.4191859421256412
GDR1_2163149317877028224,1.6963358907122499,0.15573100946107152
GDR1_2163149661474923520,4.492867233237807,0.656716228983046
GDR1_2163153578484316160,7.015725165439182,1.8952626478735177
GDR1_2163155055959979392,4.6621131515580005,0.4038542451626648
GDR1_2163155227752761088,1.0747780470354047,0.06606927532267601
GDR1_2163156052385630336,3.750616346383349,0.3676453030737727
GDR1_2163162065339769856,1.041230428651552,0.06449883742369106
GDR1_2163168524970607616,1.1171620640259758,0.07842903723433348
GDR1_2163169761929937280,3.0248585193438937,0.46937685101742216
GDR1_2163173197895753856,2.606036939531903,0.9565173586981524
GDR1_2163215391652091520,1.219175271789005,0.07832015100810608
GDR2_2067027228235955584,1.306015740859335,0.09792476753327854
GDR2_2067128864343322496,0.9734603094498807,0.04212401218699524
GDR2_2162926254452857472,1.7641088956294155,0.13608187262150145
GDR2_2162943193804036864,9.28116130660787,3.344099992760819
GDR2_2162948455142499968,2.0161613830614957,0.08091290867975955
GDR2_2162951684957670144,1.806248543974123,0.1270404558583743
GDR2_2163136059317926016,3.058966657534825,0.2140028868666119
GDR2_2163137120170654720,2.5978522543178673,0.18920297948530715
GDR2_2163139804529410944,2.363364847836366,0.22159516203711566
GDR2_2163140143827638272,0.9662169427855176,0.0748260934657904
PSO_J205601.466+433543.777,0.9893851274532683,0.03217883617401416
PSO_J205641.026+434300.610,0.8320740430872434,0.04339522591371445
PSO_J205647.351+434127.587,0.8876223734717942,0.0655097644658699
PSO_J205702.685+434143.663,0.776806956777609,0.1382199268527569
PSO_J205746.108+435819.388,0.7474581790601615,0.04637636571179089
PSO_J205818.503+435346.014,1.9368174730496703,0.16741823864662983
